palavra,tipo,sílabas
gabaru,nome masculino,ga·ba·ru
gabatório,nome masculino,ga·ba·tó·ri·o
gabável,adjetivo,ga·bá·vel
gabazola,adjetivo,ga·ba·zo·la
gabazola,nome masculino,ga·ba·zo·la
gabazola,nome feminino,ga·ba·zo·la
gabela,nome feminino,ga·be·la
gabelo,nome masculino,ga·be·lo
gabeno,nome masculino,ga·be·no
gabeno,adjetivo,ga·be·no
gábia,nome feminino,gá·bi·a
gabiagem,nome feminino,ga·bi·a·gem
gabião,nome masculino,ga·bi·ão
gabiar,verbo,ga·bi·ar
gabiarra,nome feminino,ga·bi·ar·ra
gabiense,adjetivo,ga·bi·en·se
gabiense,nome masculino,ga·bi·en·se
gabiense,nome feminino,ga·bi·en·se
gabinarda,nome feminino,ga·bi·nar·da
gabinardo,adjetivo,ga·bi·nar·do
gabinardo,nome masculino,ga·bi·nar·do
gabinete,nome masculino,ga·bi·ne·te
gabino,adjetivo,ga·bi·no
gabino,nome masculino,ga·bi·no
gabionada,nome feminino,ga·bi·o·na·da
gabionador,adjetivo,ga·bi·o·na·dor
gabionador,nome masculino,ga·bi·o·na·dor
gabionar,verbo,ga·bi·o·nar
gabiru,nome masculino,ga·bi·ru
gabiru,adjetivo,ga·bi·ru
gabo,nome masculino,ga·bo
gabola,nome feminino,ga·bo·la
gabolas,nome masculino,ga·bo·las
gabolas,nome feminino,ga·bo·las
gabolice,nome feminino,ga·bo·li·ce
gabona,nome feminino,ga·bo·na
gabonense,nome masculino,ga·bo·nen·se
gabonense,adjetivo,ga·bo·nen·se
gabonense,nome feminino,ga·bo·nen·se
gabonês,adjetivo,ga·bo·nês
gabonês,nome masculino,ga·bo·nês
gabordo,nome masculino,ga·bor·do
gabro,nome masculino,ga·bro
gabroico,adjetivo,ga·broi·co
gacha,nome feminino,ga·cha
gacheta,nome feminino,ga·che·ta
gacho,nome masculino,ga·cho
gachumbo,nome masculino,ga·chum·bo
gadachim,nome masculino,ga·da·chim
gadanha,nome feminino,ga·da·nha
gadanhada,nome feminino,ga·da·nha·da
gadanhar,verbo,ga·da·nhar
gadanheira,nome feminino,ga·da·nhei·ra
gadanheiro,nome masculino,ga·da·nhei·ro
gadanho,nome masculino,ga·da·nho
gadaria,nome feminino,ga·da·ri·ahã,interjeição,hã
há,nome masculino,há
há-de-haver,nome masculino,há-de-ha·ver
habanera,nome feminino,ha·ba·ne·ra
habé,adjetivo,ha·bé
habé,nome masculino,ha·bé
habé,nome feminino,ha·bé
habena,nome feminino,ha·be·na
hábia,nome feminino,há·bi·a
hábil,adjetivo,há·bil
habilidade,nome feminino,ha·bi·li·da·de
habilidosa,nome feminino,ha·bi·li·do·sa
habilidosamente,advérbio,ha·bi·li·do·sa·men·te
habilidoso,adjetivo,ha·bi·li·do·so
habilidoso,nome masculino,ha·bi·li·do·so
habilitação,nome feminino,ha·bi·li·ta·ção
habilitado,adjetivo,ha·bi·li·ta·do
habilitador,adjetivo,ha·bi·li·ta·dor
habilitador,nome masculino,ha·bi·li·ta·dor
habilitanço,nome masculino,ha·bi·li·tan·ço
habilitando,adjetivo,ha·bi·li·tan·do
habilitando,nome masculino,ha·bi·li·tan·do
habilitante,adjetivo,ha·bi·li·tan·te
habilitante,nome masculino,ha·bi·li·tan·te
habilitante,nome feminino,ha·bi·li·tan·te
habilitar,verbo,ha·bi·li·tar
habilitável,adjetivo,ha·bi·li·tá·vel
habilmente,advérbio,ha·bil·men·te
habitabilidade,nome feminino,ha·bi·ta·bi·li·da·de
habitação,nome feminino,ha·bi·ta·ção
habitação-modelo,nome feminino,ha·bi·ta·ção-mo·de·lo
habitacional,adjetivo,ha·bi·ta·ci·o·nal
habitáculo,nome masculino,ha·bi·tá·cu·lo
habitado,adjetivo,ha·bi·ta·do
habitador,adjetivo,ha·bi·ta·dor
habitador,nome masculino,ha·bi·ta·dor
habitante,adjetivo,ha·bi·tan·te
habitante,nome masculino,ha·bi·tan·te
habitante,nome feminino,ha·bi·tan·te
habitar,verbo,ha·bi·tar
habitat,nome masculino,ha·bi·tat
habitável,adjetivo,ha·bi·tá·vel
hábito,nome masculino,há·bi·to
habituação,nome feminino,ha·bi·tu·a·ção
habituado,adjetivo,ha·bi·tu·a·do
habitual,adjetivo,ha·bi·tu·al
habitualidade,nome feminino,ha·bi·tu·a·li·da·de
habitualismo,nome masculino,ha·bi·tu·a·lis·mo
habitualmente,advérbio,ha·bi·tu·al·men·te
habituante,adjetivo,ha·bi·tu·an·te
habituar,verbo,ha·bi·tu·ar
habituável,adjetivo,ha·bi·tu·á·vel
habitude,nome feminino,ha·bi·tu·de
habitudinário,adjetivo,ha·bi·tu·di·ná·ri·o
habitué,nome masculino,ha·bi·tué
habitus,nome masculino,ha·bi·tus
haca,nome feminino,ha·ca
hacaneia,nome feminino,ha·ca·nei·a
hacata,nome feminino,ha·ca·ta
hacer,nome masculino,ha·cer
hacker,nome masculino,hac·ker
hacker,nome feminino,hac·ker
haco,nome masculino,ha·co
haco,adjetivo,ha·co
hacpólique,nome masculino,hac·pó·li·que
hacube,nome masculino,ha·cu·be
hadoque,nome masculino,ha·do·que
haeckeliano,adjetivo,haec·ke·li·a·no
hafalgesia,nome feminino,ha·fal·ge·si·a
hafalgésico,adjetivo,ha·fal·gé·si·co
hafiestesímetro,nome masculino,ha·fi·es·te·sí·me·tro
háfnio,nome masculino,háf·ni·o
hafométrico,adjetivo,ha·fo·mé·tri·co
hagiastério,nome masculino,ha·gi·as·té·ri·o
hágibe,nome masculino,há·gi·be
hagiógrafa,nome feminino,ha·gi·ó·gra·fa
hagiografia,nome feminino,ha·gi·o·gra·fi·a
hagiográfico,adjetivo,ha·gi·o·grá·fi·co
hagiografista,nome masculino,ha·gi·o·gra·fis·ta
hagiografista,nome feminino,ha·gi·o·gra·fis·ta
hagiógrafo,nome masculino,ha·gi·ó·gra·fo
hagiolatria,nome feminino,ha·gi·o·la·tri·a
hagiolátrico,adjetivo,ha·gi·o·lá·tri·co
hagióloga,nome feminino,ha·gi·ó·lo·ga
hagiologia,nome feminino,ha·gi·o·lo·gi·a
hagiológico,adjetivo,ha·gi·o·ló·gi·co
hagiológio,nome masculino,ha·gi·o·ló·gi·o
hagiologista,nome masculino,ha·gi·o·lo·gis·ta
hagiologista,nome feminino,ha·gi·o·lo·gis·ta
hagiólogo,nome masculino,ha·gi·ó·lo·go
hagiómaco,nome masculino,ha·gi·ó·ma·co
hagiômaco,nome masculino,ha·gi·ô·ma·co
hagiomaquia,nome feminino,ha·gi·o·ma·qui·a
hagiomáquico,adjetivo,ha·gi·o·má·qui·co
hagionímia,nome feminino,ha·gi·o·ní·mi·a
hagionímico,adjetivo,ha·gi·o·ní·mi·co
hagiônimo,nome masculino,ha·gi·ô·ni·mo
hagiónimo,nome masculino,ha·gi·ó·ni·mo
hagiossemantro,nome masculino,ha·gi·os·se·man·tro
hagiossidero,nome masculino,ha·gi·os·si·de·ro
i,advérbio,i
iá,nome masculino,i·á
iaçá,nome masculino,i·a·çá
iaca,nome feminino,i·a·ca
iacu,nome masculino,i·a·cu
iacuto,adjetivo,i·a·cu·to
iacuto,nome masculino,i·a·cu·to
iaga,nome feminino,i·a·ga
iaiá,nome feminino,i·ai·á
iam-chá,nome masculino,i·am-chá
iambelegíaco,adjetivo,i·am·be·le·gí·a·co
iâmbico,adjetivo,i·âm·bi·co
iâmbico-trocaico,adjetivo,i·âm·bi·co-tro·cai·co
iambo,nome masculino,i·am·bo
iambográfico,adjetivo,i·am·bo·grá·fi·co
iambógrafo,nome masculino,i·am·bó·gra·fo
iamologia,nome feminino,i·a·mo·lo·gi·a
iamológico,adjetivo,i·a·mo·ló·gi·co
iamotecnia,nome feminino,i·a·mo·tec·ni·a
iamotécnico,adjetivo,i·a·mo·téc·ni·co
ianomâmi,nome feminino,i·a·no·mâ·mi
ianomâmi,nome masculino,i·a·no·mâ·mi
ianomâmi,adjetivo,i·a·no·mâ·mi
ianque,adjetivo,i·an·que
ianque,nome masculino,i·an·que
ianque,nome feminino,i·an·que
ianquismo,nome masculino,i·an·quis·mo
iântino,adjetivo,i·ân·ti·no
iantra,nome masculino,i·an·tra
ião,nome masculino,i·ão
iao,nome masculino,i·ao
iápide,adjetivo,i·á·pi·de
iápide,nome masculino,i·á·pi·de
iápide,nome feminino,i·á·pi·de
iapígio,adjetivo,i·a·pí·gi·o
iapígio,nome masculino,i·a·pí·gi·o
iapoque,nome masculino,i·a·po·que
iapu,nome masculino,i·a·pu
iapuçá,nome masculino,i·a·pu·çá
iaque,nome masculino,i·a·que
iara,nome feminino,i·a·ra
iássio,adjetivo,i·ás·si·o
iássio,nome masculino,i·ás·si·o
iatagã,nome masculino,i·a·ta·gã
iataí,nome masculino,i·a·ta·í
iatai,nome masculino,i·a·tai
iate,nome masculino,i·a·te
iatismo,nome masculino,i·a·tis·mo
iatista,adjetivo,i·a·tis·ta
iatista,nome masculino,i·a·tis·ta
iatista,nome feminino,i·a·tis·ta
iatralipta,nome masculino,i·a·tra·lip·ta
iatralipta,nome feminino,i·a·tra·lip·ta
iatralíptica,nome feminino,i·a·tra·líp·ti·ca
iatralíptico,adjetivo,i·a·tra·líp·ti·co
iatreu,nome masculino,i·a·treu
iatria,nome feminino,i·a·tri·a
iátrica,nome feminino,i·á·tri·ca
iátrico,adjetivo,i·á·tri·co
iatrofísica,nome feminino,i·a·tro·fí·si·ca
iatrofísico,adjetivo,i·a·tro·fí·si·co
iatrofísico,nome masculino,i·a·tro·fí·si·co
iatrogenia,nome feminino,i·a·tro·ge·ni·a
iatrogénico,adjetivo,i·a·tro·gé·ni·co
iatrogênico,adjetivo,i·a·tro·gê·ni·co
iatrografia,nome feminino,i·a·tro·gra·fi·a
iatrográfico,adjetivo,i·a·tro·grá·fi·co
iatrógrafo,nome masculino,i·a·tró·gra·fo
iatrologia,nome feminino,i·a·tro·lo·gi·a
iatrológico,adjetivo,i·a·tro·ló·gi·co
iatromancia,nome feminino,i·a·tro·man·ci·a
iatromante,nome masculino,i·a·tro·man·te
iatromante,nome feminino,i·a·tro·man·te
iatromântico,adjetivo,i·a·tro·mân·ti·co
iatromatemática,nome feminino,i·a·tro·ma·te·má·ti·ca
iatromatemático,adjetivo,i·a·tro·ma·te·má·ti·co
iatromecânica,nome feminino,i·a·tro·me·câ·ni·ca
iatromecânico,adjetivo,i·a·tro·me·câ·ni·co
iatromecanismo,nome masculino,i·a·tro·me·ca·nis·mo
iatroquímica,nome feminino,i·a·tro·quí·mi·ca
iatroquímico,nome masculino,i·a·tro·quí·mi·co
iatroquímico,adjetivo,i·a·tro·quí·mi·co
iaveísta,adjetivo,i·a·ve·ís·ta
iaveísta,nome masculino,i·a·ve·ís·ta
iaveísta,nome feminino,i·a·ve·ís·ta
iaxâmata,adjetivo,i·a·xâ·ma·ta
iaxâmata,nome masculino,i·a·xâ·ma·ta
iaxâmata,nome feminino,i·a·xâ·ma·ta
iazele,adjetivo,i·a·ze·le
iázige,adjetivo,i·á·zi·ge
iázige,nome masculino,i·á·zi·ge
iázige,nome feminino,i·á·zi·ge
iba,nome feminino,i·ba
ibabiraba,nome feminino,i·ba·bi·ra·ba
ibacurupari,nome feminino,i·ba·cu·ru·pa·ri
ibapuringa,nome feminino,i·ba·pu·rin·ga
ibera,nome feminino,i·be·ra
ibéria,nome feminino,i·bé·ri·a
iberíaco,adjetivo,i·be·rí·a·co
ibérica,nome feminino,i·bé·ri·cajá,advérbio,já
já,conjunção,já
já-começa,nome masculino,já-co·me·ça
jã-da-cruz,nome masculino,jã-da-cruz
jã-mijão,nome masculino,jã-mi·jão
jã-ninguém,nome masculino,jã-nin·guém
jaaraboá,nome masculino,ja·a·ra·bo·á
jabá,nome masculino,ja·bá
jabá,nome feminino,ja·bá
jabarandaia,nome masculino,ja·ba·ran·dai·a
jabiraca,nome feminino,ja·bi·ra·ca
jabiru,nome masculino,ja·bi·ru
jabitá,nome masculino,ja·bi·tá
jabô,nome masculino,ja·bô
jaborandi,nome masculino,ja·bo·ran·di
jaborandina,nome feminino,ja·bo·ran·di·na
jabot,nome masculino,ja·bot
jabota,nome feminino,ja·bo·ta
jabu,nome masculino,ja·bu
jaburu,nome masculino,ja·bu·ru
jabutá,nome masculino,ja·bu·tá
jabutapitá,nome feminino,ja·bu·ta·pi·tá
jabuti,nome masculino,ja·bu·ti
jabutiba,nome feminino,ja·bu·ti·ba
jabutiboia,nome feminino,ja·bu·ti·boi·a
jabuticaba,nome feminino,ja·bu·ti·ca·ba
jabuticabal,nome masculino,ja·bu·ti·ca·bal
jabuticabeira,nome feminino,ja·bu·ti·ca·bei·ra
jabutim,nome masculino,ja·bu·tim
jabutimata,nome feminino,ja·bu·ti·ma·ta
jabutipé,nome masculino,ja·bu·ti·pé
jabutuíva,nome feminino,ja·bu·tu·í·va
jaca,nome masculino,ja·ca
jaca,nome feminino,ja·ca
jaça,nome feminino,ja·ça
jacá,nome masculino,ja·cá
jacaçu,nome masculino,ja·ca·çu
jacaió,nome masculino,ja·cai·ó
jacami,nome masculino,ja·ca·mi
jacamim,nome masculino,ja·ca·mim
jacamincá,nome feminino,ja·ca·min·cá
jacamiúna,nome masculino,ja·ca·mi·ú·na
jaçanã,nome masculino,ja·ça·nã
jacanarana,nome feminino,ja·ca·na·ra·na
jacanídeo,nome masculino,ja·ca·ní·de·o
jacanídeo,nome masculino,ja·ca·ní·de·o
jacanídeo,adjetivo,ja·ca·ní·de·o
jacapa,nome feminino,ja·ca·pa
jaçapé,nome masculino,ja·ça·pé
jacapu,nome masculino,ja·ca·pu
jacapucaia,nome feminino,ja·ca·pu·cai·a
jacará,nome masculino,ja·ca·rá
jacarácia,nome feminino,ja·ca·rá·ci·a
jacarandá,nome masculino,ja·ca·ran·dá
jacarandana,nome feminino,ja·ca·ran·da·na
jacarandina,nome feminino,ja·ca·ran·di·na
jacaratiá,nome masculino,ja·ca·ra·ti·á
jacaratinga,nome feminino,ja·ca·ra·tin·ga
jacaré,nome masculino,ja·ca·ré
jacaré-açu,nome masculino,ja·ca·ré-a·çu
jacarearu,nome masculino,ja·ca·re·a·ru
jacareíba,nome feminino,ja·ca·re·í·ba
jacarerana,nome masculino,ja·ca·re·ra·na
jacaretinga,nome masculino,ja·ca·re·tin·ga
jacareúba,nome masculino,ja·ca·re·ú·ba
jacarina,nome feminino,ja·ca·ri·na
jacarini,nome masculino,ja·ca·ri·ni
jacatacá,nome masculino,ja·ca·ta·cá
jacatirão,nome masculino,ja·ca·ti·rão
jacatupé,nome masculino,ja·ca·tu·pé
jácea,nome feminino,já·ce·a
jacente,adjetivo,ja·cen·te
jacente,nome masculino,ja·cen·te
jacetano,adjetivo,ja·ce·ta·no
jacetano,nome masculino,ja·ce·ta·no
jaci,nome masculino,ja·ci
jaciaba,nome feminino,ja·ci·a·ba
jacintara,nome feminino,ja·cin·ta·ra
jacintino,adjetivo,ja·cin·ti·no
jacinto,nome masculino,ja·cin·to
jacitara,nome feminino,ja·ci·ta·ra
jackpot,nome masculino,jack·pot
jacksónia,nome feminino,jack·só·ni·a
jacksônia,nome feminino,jack·sô·ni·a
jacksoniano,adjetivo,jack·so·ni·a·no
jacobeia,nome feminino,ja·co·bei·a
jacobeu,nome masculino,ja·co·beu
jacobiano,nome masculino,ja·co·bi·a·no
jacobice,nome feminino,ja·co·bi·ce
jacobina,nome feminino,ja·co·bi·na
jacobinada,nome feminino,ja·co·bi·na·da
jacobinagem,nome feminino,ja·co·bi·na·gem
jacobinamente,advérbio,ja·co·bi·na·men·te
jacobínia,nome feminino,ja·co·bí·ni·a
jacobinice,nome feminino,ja·co·bi·ni·ce
jacobínico,adjetivo,ja·co·bí·ni·co
jacobinismo,nome masculino,ja·co·bi·nis·mo
jacobinização,nome feminino,ja·co·bi·ni·za·ção
jacobinizar,verbo,ja·co·bi·ni·zar
jacobino,nome masculino,ja·co·bi·nokabbfússia,nome feminino,kabb·fús·si·a
kabuki,nome masculino,ka·bu·ki
kafkiana,nome feminino,kaf·ki·a·na
kafkiano,nome masculino,kaf·ki·a·no
kafkiano,adjetivo,kaf·ki·a·no
kalash,nome feminino,ka·lash
kalashnikov,nome feminino,ka·lash·ni·kov
kamasutra,nome masculino,ka·ma·su·tra
kamikaze,nome masculino,ka·mi·ka·ze
kamikaze,adjetivo,ka·mi·ka·ze
kamoka,nome feminino,ka·mo·ka
kantiana,nome feminino,kan·ti·a·na
kantiano,adjetivo,kan·ti·a·no
kantiano,nome masculino,kan·ti·a·no
kantismo,nome masculino,kan·tis·mo
kantista,nome masculino,kan·tis·ta
kantista,adjetivo,kan·tis·ta
kantista,nome feminino,kan·tis·ta
kanvuanza,nome feminino,kan·vu·an·za
karaoke,nome masculino,ka·ra·o·ke
karatê,nome masculino,ka·ra·tê
karaté,nome masculino,ka·ra·té
karateca,nome masculino,ka·ra·te·ca
karateca,nome feminino,ka·ra·te·ca
karbovanet,nome masculino,kar·bo·va·net
karma,nome masculino,kar·ma
kart,nome masculino,kart
karting,nome masculino,kar·ting
kartista,nome masculino,kar·tis·ta
kartista,nome feminino,kar·tis·ta
kartódromo,nome masculino,kar·tó·dro·mo
kasba,nome feminino,kas·ba
kassumbular,nome masculino,kas·sum·bu·lar
kayak,nome masculino,kay·ak
kazaniano,adjetivo,ka·za·ni·a·no
kcoeléria,nome feminino,kco·e·lé·ri·a
keewatiniano,adjetivo,ke·e·wa·ti·ni·a·no
keffieh,nome masculino,kef·fieh
kefir,nome masculino,ke·fir
kelvin,nome masculino,kel·vin
kelvin,adjetivo,kel·vin
kendo,nome masculino,ken·do
kennédia,nome feminino,ken·né·di·a
kepléria,nome feminino,ke·plé·ri·a
kepleriano,adjetivo,ke·ple·ri·a·no
kernita,nome feminino,ker·ni·ta
kérria,nome feminino,kér·ri·a
ketchup,nome masculino,ket·chup
keuperiano,adjetivo,keu·pe·ri·a·no
keweenawiano,adjetivo,ke·we·e·na·wi·a·no
keynesianismo,nome masculino,key·ne·si·a·nis·mo
keyserlinguiano,adjetivo,key·ser·lin·gui·a·no
kibutz,nome masculino,ki·butz
kickboxer,nome masculino,kick·bo·xer
kickboxer,nome feminino,kick·bo·xer
kickboxing,nome masculino,kick·bo·xing
kierkegaardiano,adjetivo,kier·ke·gaar·di·a·no
kierkegaardiano,nome masculino,kier·ke·gaar·di·a·no
kilim,adjetivo,ki·lim
kilim,nome masculino,ki·lim
kilo,nome masculino,ki·lo
kiloampere,nome masculino,ki·lo·am·pe·re
kilobit,nome masculino,ki·lo·bit
kilobyte,nome masculino,ki·lo·by·te
kilocoulomb,nome masculino,ki·lo·cou·lomb
kilohertz,nome masculino,ki·lo·hertz
kilojoule,nome masculino,ki·lo·jou·le
kiloparsec,nome masculino,ki·lo·par·sec
kilotonelada,nome feminino,ki·lo·to·ne·la·da
kilovolt,nome masculino,ki·lo·volt
kilovolt-ampere,nome masculino,ki·lo·volt-am·pe·re
kilowatt,nome masculino,ki·lo·watt
kilowatt-hora,nome masculino,ki·lo·watt-ho·ra
kilt,nome masculino,kilt
kimberlite,nome feminino,kim·ber·li·te
kimberlito,nome masculino,kim·ber·li·to
kimmeridgiano,adjetivo,kim·me·rid·gi·a·no
kimmerídgico,adjetivo,kim·me·ríd·gi·co
kimono,nome masculino,ki·mo·no
kina,nome masculino,ki·na
king,nome masculino,king
kip,nome masculino,kip
kirganélia,nome feminino,kir·ga·né·li·a
kiribatiano,adjetivo,ki·ri·ba·ti·a·no
kiribatiano,nome masculino,ki·ri·ba·ti·a·no
kiribatino,adjetivo,ki·ri·ba·ti·no
kiribatino,nome masculino,ki·ri·ba·ti·no
kírie,nome masculino,kí·rie
kirsch,nome masculino,kirsch
kit,nome masculino,kit
kitchenette,nome feminino,kit·che·net·te
kitsch,adjetivo,kitsch
kitsch,nome masculino,kitsch
kiwi,nome masculino,ki·wi
kizomba,nome feminino,ki·zom·ba
kjökkenmödding,nome masculino,kjök·ken·möd·ding
klaprothina,nome feminino,kla·prot·hi·na
klaprothite,nome feminino,kla·prot·hi·te
klaxon,nome feminino,kla·xon
kleenex,nome feminino,klee·nexlã,nome feminino,lã
lá,advérbio,lá
lá,nome masculino,lá
labaça,nome feminino,la·ba·ça
labaçal,nome masculino,la·ba·çal
labaceiro,adjetivo,la·ba·cei·ro
labaçol,nome masculino,la·ba·çol
labadismo,nome masculino,la·ba·dis·mo
labadista,adjetivo,la·ba·dis·ta
labadista,nome masculino,la·ba·dis·ta
labadista,nome feminino,la·ba·dis·ta
labareda,nome feminino,la·ba·re·da
labareda,nome masculino,la·ba·re·da
lábaro,nome masculino,lá·ba·ro
labátia,nome feminino,la·bá·ti·a
labdacismo,nome masculino,lab·da·cis·mo
lábdano,nome masculino,láb·da·no
labelado,adjetivo,la·be·la·do
labelo,nome masculino,la·be·lo
labéu,nome masculino,la·béu
lábia,nome feminino,lá·bi·a
labiada,nome feminino,la·bi·a·da
labiado,adjetivo,la·bi·a·do
labiado,nome masculino,la·bi·a·do
labial,nome feminino,la·bi·al
labial,adjetivo,la·bi·al
labialismo,nome masculino,la·bi·a·lis·mo
labialização,nome feminino,la·bi·a·li·za·ção
labializado,adjetivo,la·bi·a·li·za·do
labializado,nome masculino,la·bi·a·li·za·do
labializar,verbo,la·bi·a·li·zar
labiatiflora,nome feminino,la·bi·a·ti·flo·ra
labiatiforme,adjetivo,la·bi·a·ti·for·me
labicano,nome masculino,la·bi·ca·no
labicano,adjetivo,la·bi·ca·no
labico,adjetivo,la·bi·co
labico,nome masculino,la·bi·co
lábido,nome masculino,lá·bi·do
labidóforo,adjetivo,la·bi·dó·fo·ro
labidométrico,adjetivo,la·bi·do·mé·tri·co
labidómetro,nome masculino,la·bi·dó·me·tro
labidômetro,nome masculino,la·bi·dô·me·tro
labidóstomo,nome masculino,la·bi·dós·to·mo
labiduro,adjetivo,la·bi·du·ro
lábil,adjetivo,lá·bil
labilidade,nome feminino,la·bi·li·da·de
labímetro,nome masculino,la·bí·me·tro
lábio,nome masculino,lá·bi·o
labiodental,nome feminino,la·bi·o·den·tal
labiodental,adjetivo,la·bi·o·den·tal
labiográfico,adjetivo,la·bi·o·grá·fi·co
labiógrafo,nome masculino,la·bi·ó·gra·fo
labiograma,nome masculino,la·bi·o·gra·ma
labiologia,nome feminino,la·bi·o·lo·gi·a
labiológico,adjetivo,la·bi·o·ló·gi·co
labionasal,nome feminino,la·bi·o·na·sal
labionasal,adjetivo,la·bi·o·na·sal
labioso,adjetivo,la·bi·o·so
labiovelar,nome feminino,la·bi·o·ve·lar
labiovelar,adjetivo,la·bi·o·ve·lar
labiríntico,adjetivo,la·bi·rín·ti·co
labirintiforme,adjetivo,la·bi·rin·ti·for·me
labirintite,nome feminino,la·bi·rin·ti·te
labirinto,nome masculino,la·bi·rin·to
labirintodontes,nome masculino,la·bi·rin·to·don·tes
labita,nome masculino,la·bi·ta
labita,nome feminino,la·bi·ta
labor,nome masculino,la·bor
laboração,nome feminino,la·bo·ra·ção
laboral,adjetivo,la·bo·ral
laborar,verbo,la·bo·rar
laboratorial,adjetivo,la·bo·ra·to·ri·al
laboratorialmente,advérbio,la·bo·ra·to·ri·al·men·te
laboratório,nome masculino,la·bo·ra·tó·ri·o
laboratorista,nome masculino,la·bo·ra·to·ris·ta
laboratorista,nome feminino,la·bo·ra·to·ris·ta
laboriosamente,advérbio,la·bo·ri·o·sa·men·te
laboriosidade,nome feminino,la·bo·ri·o·si·da·de
laborioso,adjetivo,la·bo·ri·o·so
laborismo,nome masculino,la·bo·ris·mo
laborista,adjetivo,la·bo·ris·ta
laborista,nome masculino,la·bo·ris·ta
laborista,nome feminino,la·bo·ris·ta
labrador,nome masculino,la·bra·dor
labradorita,nome feminino,la·bra·do·ri·ta
labradorite,nome feminino,la·bra·do·ri·te
labradorítico,adjetivo,la·bra·do·rí·ti·co
labrega,nome feminino,la·bre·ga
labregada,nome feminino,la·bre·ga·da
labregar,verbo,la·bre·gar
labrego,nome masculino,la·bre·go
labrego,adjetivo,la·bre·go
labreguice,nome feminino,la·bre·gui·ce
labrestada,nome feminino,la·bres·ta·da
labrestar,verbo,la·bres·tar
labresto,nome masculino,la·bres·to
lábrida,nome masculino,lá·bri·da
labrídeo,nome masculino,la·brí·de·o
labrídeo,adjetivo,la·brí·de·o
labro,nome masculino,la·bromá,nome feminino,má
má-criação,nome feminino,má-cri·a·ção
má-criadice,nome feminino,má-cri·a·di·ce
má-fé,nome feminino,má-fé
má-língua,adjetivo,má-lín·gua
má-língua,nome masculino,má-lín·gua
má-língua,nome feminino,má-lín·gua
má-raios,interjeição,má-rai·os
maamba,nome feminino,ma·am·ba
maamúdi,nome masculino,ma·a·mú·di
maari,nome masculino,ma·a·ri
maatma,nome masculino,ma·at·ma
maba,nome masculino,ma·ba
mabaça,adjetivo,ma·ba·ça
mabaça,nome masculino,ma·ba·ça
mabaça,nome feminino,ma·ba·ça
mabala,nome feminino,ma·ba·la
mabalanganga,adjetivo,ma·ba·lan·gan·ga
mabandidos,nome masculino,ma·ban·di·dos
mabanga,nome feminino,ma·ban·ga
mabate,nome masculino,ma·ba·te
mabeco,nome masculino,ma·be·co
mabeia,nome feminino,ma·bei·a
mabela,nome feminino,ma·be·la
mabiú,adjetivo,ma·bi·ú
mabiú,nome masculino,ma·bi·ú
mabiú,nome feminino,ma·bi·ú
mablembê,nome masculino,ma·blem·bê
maboca,nome feminino,ma·bo·ca
maboia,nome feminino,ma·boi·a
mabole,nome masculino,ma·bo·le
maboque,nome masculino,ma·bo·que
mabounga,nome feminino,ma·bo·un·ga
mabrindado,adjetivo,ma·brin·da·do
mabrindado,nome masculino,ma·brin·da·do
mabu,nome feminino,ma·bu
mabuba,nome feminino,ma·bu·ba
mabululos,nome masculino,ma·bu·lu·los
mabululu,nome masculino,ma·bu·lu·lu
mabunda,nome feminino,ma·bun·da
mabuno,nome masculino,ma·bu·no
mabuta,nome masculino,ma·bu·ta
maca,nome feminino,ma·ca
maçã,nome feminino,ma·çã
maça,nome feminino,ma·ça
macá,nome masculino,ma·cá
maçã de Adão,nome feminino,ma·çã de A·dão
macaba,nome feminino,ma·ca·ba
macabeia,nome feminino,ma·ca·bei·a
macabeu,nome masculino,ma·ca·beu
macabeu,adjetivo,ma·ca·beu
macabire,adjetivo,ma·ca·bi·re
macabire,nome masculino,ma·ca·bi·re
macabire,nome feminino,ma·ca·bi·re
macabramente,advérbio,ma·ca·bra·men·te
macabrear,verbo,ma·ca·bre·ar
macabrismo,nome masculino,ma·ca·bris·mo
macabro,adjetivo,ma·ca·bro
macaca,nome feminino,ma·ca·ca
macacacau,nome masculino,ma·ca·ca·cau
macacada,nome feminino,ma·ca·ca·da
macacal,adjetivo,ma·ca·cal
macacal,nome masculino,ma·ca·cal
macacalhada,nome feminino,ma·ca·ca·lha·da
macacão,nome masculino,ma·ca·cão
macacar,verbo,ma·ca·car
macáçar,adjetivo,ma·cá·çar
macáçar,nome masculino,ma·cá·çar
macáçar,nome feminino,ma·cá·çar
macaçarês,adjetivo,ma·ca·ça·rês
macaçarês,nome masculino,ma·ca·ça·rês
macacaria,nome feminino,ma·ca·ca·ri·a
macacaúba,nome feminino,ma·ca·ca·ú·ba
macaco,nome masculino,ma·ca·co
macaco,adjetivo,ma·ca·co
macacoa,nome feminino,ma·ca·co·a
macacório,adjetivo,ma·ca·có·ri·o
macacório,nome masculino,ma·ca·có·ri·o
macaçote,nome masculino,ma·ca·ço·te
maçacoto,nome masculino,ma·ça·co·to
maçacroco,nome masculino,ma·ça·cro·co
macacu,nome masculino,ma·ca·cu
maçacuca,nome feminino,ma·ça·cu·ca
maçada,nome feminino,ma·ça·da
macadame,nome masculino,ma·ca·da·me
macadâmia,nome feminino,ma·ca·dâ·mi·a
